effective_date,cash
2024-01-10 13:00:00,1400.00
2024-01-10 14:15:00,1500.00
2024-01-10 15:30:00,1600.00
2024-01-10 16:45:00,1700.00
2024-01-10 18:00:00,1800.00
2024-01-11 08:00:00,1900.00
2024-01-11 09:15:00,2000.00
2024-01-11 10:30:00,2100.00
2024-01-11 11:45:00,2200.00
2024-01-11 13:00:00,2300.00
2024-01-11 14:15:00,2400.00
2024-01-11 15:30:00,2500.00
2024-01-11 16:45:00,2600.00
2024-01-11 18:00:00,2700.00
2024-01-12 08:00:00,2800.00
2024-01-12 09:15:00,2900.00
2024-01-12 10:30:00,3000.00
2024-01-12 11:45:00,3100.00
2024-01-12 13:00:00,3200.00
2024-01-12 14:15:00,3300.00
2024-01-12 15:30:00,3400.00
2024-01-12 16:45:00,3500.00
2024-01-12 18:00:00,3600.00
2024-01-13 08:00:00,3700.00
2024-01-13 09:15:00,3800.00
2024-01-13 10:30:00,3900.00
2024-01-13 11:45:00,4000.00
2024-01-13 13:00:00,4100.00
2024-01-13 14:15:00,4200.00
2024-01-13 15:30:00,4300.00
2024-01-13 16:45:00,4400.00
2024-01-13 18:00:00,4500.00
2024-01-14 08:00:00,4600.00
2024-01-14 09:15:00,4700.00
2024-01-14 10:30:00,4800.00
2024-01-14 11:45:00,4900.00
2024-01-14 13:00:00,5000.00
2024-01-14 14:15:00,5100.00
2024-01-14 15:30:00,5200.00
2024-01-14 16:45:00,5300.00
2024-01-14 18:00:00,5400.00
2024-01-15 08:00:00,5500.00
2024-01-15 09:15:00,5600.00
2024-01-15 10:30:00,5700.00
2024-01-15 11:45:00,5800.00
2024-01-15 13:00:00,5900.00
2024-01-15 14:15:00,6000.00
2024-01-15 15:30:00,6100.00
2024-01-15 16:45:00,6200.00
2024-01-15 18:00:00,6300.00
2024-01-16 08:00:00,6400.00
2024-01-16 09:15:00,6500.00
2024-01-16 10:30:00,6600.00
2024-01-16 11:45:00,6700.00
2024-01-16 13:00:00,6800.00
2024-01-16 14:15:00,6900.00
2024-01-16 15:30:00,7000.00
2024-01-16 16:45:00,7100.00
2024-01-16 18:00:00,7200.00
2024-01-17 08:00:00,7300.00
2024-01-17 09:15:00,7400.00
2024-01-17 10:30:00,7500.00
2024-01-17 11:45:00,7600.00
2024-01-17 13:00:00,7700.00
2024-01-17 14:15:00,7800.00
2024-01-17 15:30:00,7900.00
2024-01-17 16:45:00,8000.00
2024-01-17 18:00:00,8100.00
2024-01-18 08:00:00,8200.00
2024-01-18 09:15:00,8300.00
2024-01-18 10:30:00,8400.00
2024-01-18 11:45:00,8500.00
2024-01-18 13:00:00,8600.00
2024-01-18 14:15:00,8700.00
2024-01-18 15:30:00,8800.00
2024-01-18 16:45:00,8900.00
2024-01-18 18:00:00,9000.00
2024-01-19 08:00:00,9100.00
2024-01-19 09:15:00,9200.00
2024-01-19 10:30:00,9300.00
2024-01-19 11:45:00,9400.00
2024-01-19 13:00:00,9500.00
2024-01-19 14:15:00,9600.00
2024-01-19 15:30:00,9700.00
2024-01-19 16:45:00,9800.00
2024-01-19 18:00:00,9900.00
2024-01-20 08:00:00,10000.00
